Archive:  /mnt/data/ash_pass3_ASH-BASETRAIN-GPU-35-R1_selected_group_manifest_binding_baked.zip
    testing: ash_bake_35_r1/bake_artifacts/ASH-13_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-13_STATIC_SANITY.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-14_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-14_STATIC_SANITY.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-15_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-15_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-16_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-16_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-17_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-17_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-18_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-18_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-19_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-19_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-1_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-1_STATIC_SANITY.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-20_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-20_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-21_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-21_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-22_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-22_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-23_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-23_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-24_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-24_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-25_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-25_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-26_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-26_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-27_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-27_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-28_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-28_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-29_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-29_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-2_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-2_STATIC_SANITY.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-30_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-30_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-31_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-31_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-32_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-32_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-33_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-33_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-34_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-34_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-35_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-35_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-36_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-36_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-37_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-37_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-38_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-38_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-39_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-39_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-3_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-3_STATIC_SANITY.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-40_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-40_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-41_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-41_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-42_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-42_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-43_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-43_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-44_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-44_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-45A_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-45A_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-45B_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-45B_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-45C_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-45C_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-45D_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-45D_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-45E_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-45E_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-45F_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-45F_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-45_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-45_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-46_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-46_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-47_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-47_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-48_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-48_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-49_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-49_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-4_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-4_STATIC_SANITY.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-50_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-50_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-5_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-5_STATIC_SANITY.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-6_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-6_STATIC_SANITY.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-7_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-7_STATIC_SANITY.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-8_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-8_STATIC_SANITY.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-9_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-9_STATIC_SANITY.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-REBASE-00_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-REBASE-00_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/ASH-REBASE-00_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-50-R0W-A_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-50-R0W-A_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-50-R0W-A_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-50-R0W_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-50-R0W_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-50-R0W_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A-R0_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A-R0_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A-R0_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A-R1_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A-R1_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A-R1_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A-R2_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A-R2_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A-R2_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A-R3_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A-R3_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A-R3_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A-R4_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A-R4_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A-R4_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/QW-52A_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-INFRA-GPU-SAFETY-01_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-INFRA-GPU-SAFETY-01_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-INFRA-GPU-SAFETY-01_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-INFRA-PERF-01_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-INFRA-PERF-01_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-INFRA-PERF-01_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-INFRA-PERF-02_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-INFRA-PERF-02_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-INFRA-PERF-02_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-INFRA-PERF-03_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-INFRA-PERF-03_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-INFRA-PERF-03_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-01_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-01_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-02_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-02_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-03_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-03_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-04_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-04_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-05_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-05_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-06_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-06_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-07_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-07_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-08_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-08_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-09_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-09_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-09_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-10_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-10_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-10_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-11_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-11_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-11_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-12_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-12_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-12_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-13_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-13_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-13_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-14_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-14_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-14_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-15_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-15_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-15_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-16_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-16_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-LORA-16_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-TEX-ATLAS-01_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-TEX-ATLAS-01_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-TEX-ATLAS-02_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-TEX-ATLAS-02_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-TEX-ATLAS-03_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-TEX-ATLAS-03_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-TEX-ATLAS-04A_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-TEX-ATLAS-04A_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-TEX-ATLAS-04_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-TEX-ATLAS-04_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-TEX-ATLAS-05_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-TEX-ATLAS-05_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-TEX-ATLAS-06_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-TEX-ATLAS-06_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-TEX-ATLAS-07_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-FFN-TEX-ATLAS-07_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-8H-B_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-8H-C2_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-8H-C_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-8H-D_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-8H-E_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-8H-F_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-8H-G_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-8H-G_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-8H-H_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-8I-B_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-8I_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-8J_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-8J_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-8K_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-8K_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-ACCEPT-02_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-PERF-03A_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-PERF-04_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-PERF-05_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-PERF-06_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-PERF-07_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-PERF-08_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-PERF-09_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-PERF-10_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-PERF-11_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-PERF-12_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-01_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-01_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-01_STATIC_SCAN.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-01_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-02_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-02_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-02_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-03_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-03_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-03_STATIC_SCAN.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-03_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-04_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-04_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-04_STATIC_SCAN.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-04_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-05_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-05_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-05_STATIC_SCAN.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-05_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-06_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-06_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-06_STATIC_SCAN.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-06_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-07_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-07_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-07_STATIC_SCAN.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-07_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-08_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-08_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-08_STATIC_SCAN.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-08_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-09_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-09_FILE_DIGESTS.sha256   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-09_STATIC_SCAN.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-RUN-09_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-STREAM-01_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-STREAM-01_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-STREAM-02_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-STREAM-02_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-STREAM-03_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/SFT-GPU-STREAM-03_STATIC_VALIDATION.txt   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-12_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-12_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-13_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-13_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-14_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-14_STATIC_AUDIT_RESULT.md   OK
